赛程编号,赛事编号,日期,主队编号,客队编号,全场比分,半场比分,赛事,赛事英,主队,主队英,客队,客队英,主红,客红,,让球盘路,让球盘口,大小球盘路,赛果盘路
1502159.0,1864.0,2018/11/19 03:45,745.0,736.0,,,欧国联,UEFA  NL,54_匈牙利,Hungary,68_芬兰,Finland,0.0,0.0,,,,,
1502158.0,1864.0,2018/11/16 03:45,757.0,736.0,,,欧国联,UEFA  NL,47_希腊,Greece,68_芬兰,Finland,0.0,0.0,,,,,
1502155.0,1864.0,2018/10/16 02:45,736.0,757.0,,,欧国联,UEFA  NL,68_芬兰,Finland,47_希腊,Greece,0.0,0.0,,,,,
1502153.0,1864.0,2018/10/13 02:45,636.0,736.0,,,欧国联,UEFA  NL,88_爱沙尼亚,Estonia,68_芬兰,Finland,0.0,0.0,,,,,
1502151.0,1864.0,2018/09/12 02:45,736.0,636.0,,,欧国联,UEFA  NL,68_芬兰,Finland,88_爱沙尼亚,Estonia,0.0,0.0,,,,,
1502149.0,1864.0,2018/09/08 23:59,736.0,745.0,,,欧国联,UEFA  NL,68_芬兰,Finland,54_匈牙利,Hungary,0.0,0.0,,,,,
1543752.0,1366.0,2018/06/09 23:59,736.0,750.0,2-0,1-0,国际友谊,INT FRL,68_芬兰,Finland,93_白俄罗斯,Belarus,0.0,0.0,,平手/半球|0/0.5,赢,小,胜
1543765.0,1366.0,2018/06/06 01:30,635.0,736.0,2-0,1-0,国际友谊,INT FRL,40_罗马尼亚,Romania,68_芬兰,Finland,0.0,0.0,,半球/一球|0.5/1,输,小,负
1521482.0,1366.0,2018/03/26 23:59,736.0,755.0,5-0,3-0,国际友谊,INT FRL,68_芬兰,Finland,185_马耳他,Malta,0.0,0.0,,两球|2,赢,大,胜
1519559.0,1366.0,2018/03/23 23:59,736.0,770.0,0-0,0-0,国际友谊,INT FRL,68_芬兰,Finland,73_马其顿,FYR Macedonia,0.0,0.0,,平手|0,走,小,平
1490679.0,1366.0,2018/01/11 20:30,881.0,736.0,1-2,0-1,国际友谊,INT FRL,113_约旦,Jordan,68_芬兰,Finland,0.0,0.0,,受让半球|-0.5,赢,大,胜
