赛程编号,赛事编号,日期,主队编号,客队编号,全场比分,半场比分,赛事,赛事英,主队,主队英,客队,客队英,主红,客红,,让球盘路,让球盘口,大小球盘路,赛果盘路
1393539.0,93.0,2018/11/13 23:00,815.0,5295.0,,,非洲杯,CAF NC,24_塞内加尔,Senegal,109_马达加斯加,Madagascar,0.0,0.0,,,,,
1393536.0,93.0,2018/10/16 23:00,5286.0,815.0,,,非洲杯,CAF NC,141_赤道几内亚,Equatorial Guinea,24_塞内加尔,Senegal,0.0,0.0,,,,,
1393534.0,93.0,2018/09/11 23:00,792.0,815.0,,,非洲杯,CAF NC,124_苏丹,Sudan,24_塞内加尔,Senegal,0.0,0.0,,,,,
1393531.0,93.0,2018/09/07 23:00,5295.0,815.0,,,非洲杯,CAF NC,109_马达加斯加,Madagascar,24_塞内加尔,Senegal,0.0,0.0,,,,,
1393532.0,93.0,2018/09/03 23:00,815.0,792.0,,,非洲杯,CAF NC,24_塞内加尔,Senegal,124_苏丹,Sudan,0.0,0.0,,,,,
1482870.0,75.0,2018/06/28 22:00,815.0,775.0,,,世界杯,World Cup,24_塞内加尔,Senegal,13_哥伦比亚,Colombia,0.0,0.0,,,,,
1482867.0,75.0,2018/06/24 23:00,903.0,815.0,2-2,1-1,世界杯,World Cup,56_日本,Japan,24_塞内加尔,Senegal,0.0,0.0,,平手|0,走,大,平
1482865.0,75.0,2018/06/19 23:00,637.0,815.0,1-2,0-1,世界杯,World Cup,7_波兰,Poland,24_塞内加尔,Senegal,0.0,0.0,,平手/半球|0/0.5,赢,大,胜
1543815.0,1366.0,2018/06/11 21:30,898.0,815.0,0-2,0-0,国际友谊,INT FRL,59_韩国,Korea Republic,24_塞内加尔,Senegal,0.0,0.0,,受让半球|-0.5,赢,走,胜
1543758.0,1366.0,2018/06/08 23:59,768.0,815.0,2-1,0-0,国际友谊,INT FRL,15_克罗地亚,Croatia,24_塞内加尔,Senegal,0.0,0.0,,半球/一球|0.5/1,输,大,负
1543764.0,1366.0,2018/06/01 02:00,749.0,815.0,0-0,0-0,国际友谊,INT FRL,84_卢森堡,Luxembourg,24_塞内加尔,Senegal,0.0,0.0,,受让球半|-1.5,输,小,平
1523156.0,1366.0,2018/03/28 02:00,815.0,782.0,0-0,0-0,国际友谊,INT FRL,24_塞内加尔,Senegal,38_波黑,Bosnia-Herzegovina,0.0,0.0,,平手|0,走,小,平
1520454.0,1366.0,2018/03/24 00:30,815.0,875.0,1-1,0-1,国际友谊,INT FRL,24_塞内加尔,Senegal,77_乌兹别克,Uzbekistan,0.0,0.0,,半球|0.5,输,走,平
1327130.0,651.0,2017/11/15 03:30,815.0,803.0,2-1,0-0,非洲预选,WCPAF,24_塞内加尔,Senegal,78_南非,South Africa,0.0,0.0,,一球|1,走,大,胜
1477798.0,651.0,2017/11/11 01:00,803.0,815.0,0-2,0-2,非洲预选,WCPAF,78_南非,South Africa,24_塞内加尔,Senegal,0.0,0.0,,平手|0,赢,走,胜
1445283.0,1052.0,2017/11/05 23:59,812.0,815.0,5-0,3-0,非国锦标,CAF SC,66_几内亚,Guinea,24_塞内加尔,Senegal,0.0,0.0,,,,,负
1327127.0,651.0,2017/10/08 01:30,790.0,815.0,0-2,0-0,非洲预选,WCPAF,63_佛得角,Cape Verde,24_塞内加尔,Senegal,0.0,0.0,,受让半球|-0.5,赢,走,胜
1464548.0,1023.0,2017/09/20 02:00,815.0,809.0,0-0,0-0,西非杯,WAFU,24_塞内加尔,Senegal,61_科特迪瓦,Cote D Ivoire,0.0,0.0,,,,,平
1463073.0,1023.0,2017/09/18 02:00,815.0,808.0,4-0,2-0,西非杯,WAFU,24_塞内加尔,Senegal,81_贝宁,Benin,0.0,0.0,,,,,胜
1462970.0,1023.0,2017/09/15 23:00,815.0,5302.0,1-2,0-1,西非杯,WAFU,24_塞内加尔,Senegal,106_尼日尔,Niger,0.0,0.0,,,,,负
1460473.0,1023.0,2017/09/10 02:00,815.0,814.0,0-0,0-0,西非杯,WAFU,24_塞内加尔,Senegal,133_利比里亚,Liberia,0.0,0.0,,,,,平
1327125.0,651.0,2017/09/06 02:00,791.0,815.0,2-2,1-1,非洲预选,WCPAF,44_布基纳法索,Burkina Faso,24_塞内加尔,Senegal,1.0,0.0,,平手|0,走,大,平
1327124.0,651.0,2017/09/03 04:00,815.0,791.0,0-0,0-0,非洲预选,WCPAF,24_塞内加尔,Senegal,44_布基纳法索,Burkina Faso,1.0,0.0,,半球/一球|0.5/1,输,小,平
1445280.0,1052.0,2017/08/16 01:30,815.0,812.0,3-1,1-0,非国锦标,CAF SC,24_塞内加尔,Senegal,66_几内亚,Guinea,0.0,0.0,,,,,胜
1380949.0,1052.0,2017/07/23 01:00,815.0,5290.0,3-1,1-1,非国锦标,CAF SC,24_塞内加尔,Senegal,98_塞拉利昂,Sierra Leone,0.0,0.0,,,,,胜
1380944.0,1052.0,2017/07/16 00:30,5290.0,815.0,1-1,0-0,非国锦标,CAF SC,98_塞拉利昂,Sierra Leone,24_塞内加尔,Senegal,0.0,0.0,,,,,平
